885,0.0
886,0.0
887,0.0
888,0.009005954030663232
889,0.0
890,0.0
891,0.0006837795638470022
892,0.0
893,0.0
894,0.012689191485680483
895,0.0038739332031230574
896,0.0
897,0.004703689910446736
898,0.003329689077841924
899,0.0
900,0.000684438232177922
901,0.0
902,0.0009514247921929354
903,0.012733245919638751
904,0.004593247943316444
905,0.001463145791356347
906,0.0035381629142958214
907,0.0011481652065417796
908,0.002945766586303148
909,0.0019079121665697384
910,0.0034461330936906543
911,0.008969673202818879
912,0.0
913,0.0
914,0.01061372225566381
915,0.0019235578408911963
916,0.0
917,0.0
918,0.0
919,0.0030529316978967244
920,0.0
921,0.004352857455209021
922,0.0
923,0.009142563819809529
924,0.003724949334676671
925,0.01008468297132129
926,0.0
927,0.0
928,0.0004689045444847297
929,0.0072547857883098876
930,0.0
931,0.0027604794260942243
932,0.020729650264001986
933,0.004417758186364526
934,0.0
935,0.000889782662158017
936,0.009683306571936163
937,0.0
938,0.0
939,0.003832719921251481
940,0.0017592274352256129
941,0.0
942,0.0
943,0.0004465664528285993
944,0.0
945,0.002707452485206102
946,0.0
947,0.00285677521106617
948,0.0
949,0.0
950,0.0
951,0.0009553678250281487
952,0.00668819052734711
953,0.006345379507995393
954,0.007894870363305332
955,0.01164653852291864
956,0.0005128027603500454
957,0.0
958,0.0
959,0.00396794228849175
960,0.0
961,0.0
962,0.0026269082723707642
963,0.0
964,0.0
965,0.0
966,0.0
967,0.003024421714119983
968,0.004110560216232838
969,0.0
970,0.002440688728636684
971,0.0
972,0.0020038430951194587
973,0.0
974,0.0
975,0.0024359266256442826
976,0.000931068147740931
977,0.002643408246268506
978,0.0029091956775391826
979,0.0
980,0.0
981,0.0
982,0.010049392806577575
983,0.00045111545757069177
984,0.0
985,0.004966457513560923
986,0.0
987,0.0034747661789260643
988,0.004347873670563619
989,0.0013277076566937036
990,0.0
991,0.006264520200178339
992,0.0
993,0.005030190984129321
994,0.0
995,0.006123136209828417
996,0.004742671538952792
997,0.00144999199563329
998,0.002066433922039967
999,0.007859974623073545
1000,0.003761830271820732
1001,0.0010063852753890393
1002,0.0019689289767549677
