Individual, Initial CFP,Minimized (Lifestyle Adjusted), Percent Reduction
122,0.0,0.003618,0.3618
123,0.105948,0.012208,9.374
124,0.0,0.005232,0.5232
125,0.0,0.007848,0.7848
126,0.0,0.0,0.0
127,0.05721192,0.002616,5.459592
128,0.0,0.0,0.0
129,0.0741636,0.00436,6.98036
130,0.0,0.0,0.0
131,0.0,0.0,0.0
132,0.0,0.0,0.0
133,0.0,0.0,0.0
134,0.0,0.0,0.0
135,0.05438664,0.002616,5.177064
136,0.0,0.0,0.0
137,0.0847584,0.00872,7.60384
138,0.0,0.002616,0.2616
139,0.0,0.00872,0.872
140,0.0,0.00872,0.872
141,0.0,0.006104,0.6104
142,0.04520448,0.002616,4.258848
143,0.0,0.0,0.0
144,0.0,0.0,0.0
145,0.1083024,0.00436,10.39424
146,0.082404,0.00436,7.8044
147,0.0453222,0.003052,4.22702
148,0.0429678,0.00218,4.07878
149,0.0,0.0,0.0
150,0.0,0.0,0.0
151,0.0,0.000764,0.0764
152,0.01553904,0.001744,1.379504
153,0.0,0.0,0.0
154,0.0,0.0,0.0
155,0.0,0.00597,0.597
156,0.0,0.004329,0.4329
157,0.0,0.0,0.0
158,0.0,0.0,0.0
159,0.01459728,0.00872,0.587728
160,0.0,0.0,0.0
161,0.0,0.003452,0.3452
162,0.0,0.000872,0.0872
163,0.0,0.00436,0.436
164,0.0659232,0.003052,6.28712
165,0.0547398,0.00218,5.25598
166,0.038259,0.00218,3.6079
167,0.0,0.0,0.0
168,0.08758368,0.003488,8.409568
169,0.0,0.0,0.0
170,0.0,0.007848,0.7848
171,0.0,0.0,0.0
172,0.0,0.0,0.0
173,0.0,0.0,0.0
174,0.06427512,0.002616,6.165912
175,0.0,0.0,0.0
176,0.0,0.0,0.0
177,0.00812268,0.000436,0.768668
178,0.0,0.0,0.0
179,0.0,0.000464,0.0464
180,0.0,0.0,0.0
181,0.0,0.0,0.0
182,0.0482652,0.00218,4.60852
183,0.05521068,0.003052,5.215868
184,0.0,0.0,0.0
185,0.0,0.006104,0.6104
186,0.00953532,0.000436,0.909932
187,0.06215616,0.005091,5.706516
188,0.0,0.0,0.0
189,0.0,0.0,0.0
190,0.00788724,0.000436,0.745124
191,0.0,0.0,0.0
192,0.0,0.0,0.0
193,0.0317844,0.001308,3.04764
194,0.0,0.0,0.0
195,0.0,0.006104,0.6104
196,0.0,0.0,0.0
197,0.0,0.00436,0.436
198,0.0,0.006976,0.6976
199,0.0188352,0.000872,1.79632
200,0.0,0.0,0.0
201,0.041202,0.005668,3.5534
202,0.02931228,0.001308,2.800428
203,0.01930608,0.000872,1.843408
204,0.0,0.0,0.0
205,0.0,0.001744,0.1744
206,0.0,0.0,0.0
207,0.0,0.001624,0.1624
208,0.0,0.0,0.0
209,0.0494424,0.003052,4.63904
210,0.0,0.0,0.0
211,0.00977076,0.000436,0.933476
212,0.00988848,0.000436,0.945248
213,0.06144984,0.002616,5.883384
214,0.0070632,0.001308,0.57552
215,0.0,0.0,0.0
216,0.0,0.0,0.0
217,0.0,0.0,0.0
218,0.026487,0.001308,2.5179
219,0.0,0.0,0.0
220,0.05438664,0.009592,4.479464
221,0.0,0.000306,0.0306
222,0.0105948,0.003052,0.75428
223,0.0,0.0,0.0
224,0.0,0.001472,0.1472
225,0.0,0.000872,0.0872
226,0.04661712,0.005232,4.138512
227,0.026487,0.010028,1.6459
228,0.0,0.003137,0.3137
229,0.00977076,0.000436,0.933476
230,0.0,0.0,0.0
231,0.0,0.0,0.0
232,0.0,0.007848,0.7848
233,0.0,0.0,0.0
234,0.0,0.004056,0.4056
235,0.06992568,0.003924,6.600168
236,0.06215616,0.003488,5.866816
237,0.0,0.0,0.0
238,0.0,0.0,0.0
239,0.03390336,0.001744,3.215936
240,0.0,0.0,0.0
241,0.0105948,0.000436,1.01588
242,0.0,0.003488,0.3488
243,0.0,0.007848,0.7848
244,0.0,0.005232,0.5232
245,0.0,0.006104,0.6104
246,0.0,0.003488,0.3488
247,0.0,0.0,0.0
248,0.04285008,0.006976,3.587408
249,0.0,0.0,0.0
250,0.0,0.000872,0.0872
251,0.0,0.0,0.0
252,0.0,0.00436,0.436
253,0.05744736,0.004085,5.336236
254,0.0,0.0,0.0
255,0.0482652,0.00218,4.60852
256,0.01624536,0.003412,1.283336
257,0.0,0.00436,0.436
258,0.03107808,0.001744,2.933408
259,0.0,0.00436,0.436
260,0.0,0.0,0.0
261,0.0,0.0,0.0
262,0.0,0.003488,0.3488
263,0.0,0.0,0.0
264,0.0788724,0.00436,7.45124
265,0.0,0.0,0.0
266,0.0,0.0,0.0
267,0.0,0.0,0.0
268,0.0,0.0,0.0
269,0.03154896,0.004526,2.702296
270,0.0,0.000872,0.0872
271,0.0,0.0,0.0
272,0.0,0.00872,0.872
273,0.0,0.0,0.0
274,0.0,0.0,0.0
275,0.05933088,0.012929,4.640188
276,0.0,0.0,0.0
277,0.0,0.001393,0.1393
278,0.0,0.0,0.0
279,0.0,0.0,0.0
280,0.02189592,0.001308,2.058792
281,0.03390336,0.002616,3.128736
282,0.0423792,0.002616,3.97632
283,0.0,0.0,0.0
284,0.0,0.0,0.0
285,0.0,0.0,0.0
286,0.0,0.0,0.0
287,0.0,0.0,0.0
288,0.0,0.000398,0.0398
289,0.0,0.0,0.0
290,0.0229554,0.001308,2.16474
291,0.0,0.0,0.0
292,0.0,0.0,0.0
293,0.0,0.0,0.0
294,0.02684016,0.002124,2.471616
295,0.0,0.0,0.0
296,0.0,0.0,0.0
297,0.0,0.0,0.0
298,0.0,0.0,0.0
299,0.0,0.0,0.0
300,0.08157996,0.004852,7.672796
301,0.06427512,0.010931,5.334412
302,0.06839532,0.003052,6.534332
303,0.07310412,0.003924,6.918012
304,0.0,0.000398,0.0398
305,0.08664192,0.005232,8.140992
306,0.02401488,0.010028,1.398688
307,0.0,0.0,0.0
308,0.0,0.0,0.0
309,0.0,0.0,0.0
310,0.0,0.0,0.0
311,0.07628256,0.003924,7.235856
312,0.0,0.0,0.0
313,0.06674724,0.003052,6.369524
314,0.08570016,0.003488,8.221216
315,0.0300186,0.00218,2.78386
316,0.0,0.0,0.0
317,0.00741636,0.001308,0.610836
318,0.0,0.0,0.0
319,0.0,0.003488,0.3488
320,0.0,0.0,0.0
321,0.0,0.0,0.0
322,0.06674724,0.00654,6.020724
323,0.0,0.0,0.0
324,0.0800496,0.006104,7.39456
325,0.0,0.0,0.0
326,0.0,0.0,0.0
327,0.02095416,0.006104,1.485016
328,0.0076518,0.000436,0.72158
329,0.0,0.005232,0.5232
330,0.0,0.000306,0.0306
331,0.0,0.0,0.0
332,0.052974,0.002616,5.0358
333,0.0700434,0.005668,6.43754
334,0.0,0.001393,0.1393
335,0.00835812,0.004796,0.356212
336,0.0,0.0,0.0
337,0.07581168,0.010028,6.578368
338,0.04449816,0.00872,3.577816
339,0.0,0.0,0.0
340,0.09853164,0.003924,9.460764
341,0.0,0.0,0.0
342,0.04190832,0.001744,4.016432
343,0.0,0.0,0.0
344,0.0,0.003056,0.3056
345,0.05026644,0.003052,4.721444
346,0.0,0.00436,0.436
347,0.0,0.0,0.0
348,0.0,0.0,0.0
349,0.0,0.0,0.0
350,0.0476766,0.003924,4.37526
351,0.0306072,0.001744,2.88632
352,0.01742256,0.008232,0.919056
353,0.0,0.0,0.0
354,0.0,0.0,0.0
355,0.0,0.00242,0.242
356,0.01459728,0.000872,1.372528
357,0.0,0.0,0.0
358,0.0,0.0,0.0
359,0.03201984,0.002616,2.940384
360,0.05438664,0.004676,4.971064
361,0.0,0.010608,1.0608
362,0.01035936,0.000436,0.992336
363,0.0,0.006104,0.6104
364,0.0,0.0,0.0
365,0.0,0.000872,0.0872
366,0.0070632,0.00218,0.48832
367,0.0,0.003488,0.3488
368,0.05014872,0.00436,4.578872
369,0.06215616,0.005232,5.692416
370,0.0,0.0,0.0
371,0.0,0.0,0.0
372,0.0,0.0,0.0
373,0.07498764,0.003052,7.193564
374,0.0,0.0,0.0
375,0.0,0.00872,0.872
376,0.0,0.0,0.0
377,0.0,0.0,0.0
378,0.0,0.0,0.0
379,0.0,0.0,0.0
380,0.03013632,0.00436,2.577632
381,0.0,0.0,0.0
382,0.02931228,0.001308,2.800428
383,0.0,0.0,0.0
384,0.0,0.0,0.0
385,0.02154276,0.010028,1.151476
386,0.0,0.0,0.0
387,0.07157376,0.003488,6.808576
388,0.05933088,0.002616,5.671488
389,0.02260224,0.001308,2.129424
390,0.0,0.0,0.0
391,0.0070632,0.000436,0.66272
392,0.09853164,0.011412,8.711964
393,0.0,0.0,0.0
394,0.0429678,0.009156,3.38118
395,0.0,0.0,0.0
396,0.0,0.002616,0.2616
397,0.09747216,0.008589,8.888316
398,0.02024784,0.000872,1.937584
399,0.0,0.0,0.0
400,0.0,0.0,0.0
401,0.0,0.0,0.0
402,0.0,0.00436,0.436
403,0.0,0.0,0.0
404,0.00894672,0.000436,0.851072
405,0.0,0.0,0.0
406,0.0,0.005232,0.5232
407,0.0,0.0,0.0
408,0.0,0.0,0.0
409,0.0,0.0,0.0
410,0.0900558,0.003924,8.61318
411,0.0,0.0,0.0
412,0.0,0.00872,0.872
413,0.07157376,0.003488,6.808576
414,0.0,0.00116,0.116
415,0.01836432,0.001744,1.662032
416,0.079461,0.008589,7.0872
417,0.076518,0.00436,7.2158
418,0.01930608,0.000872,1.843408
419,0.0,0.001744,0.1744
420,0.0,0.0,0.0
421,0.05603472,0.003052,5.298272
422,0.0,0.0,0.0
423,0.0,0.003488,0.3488
424,0.0,0.00872,0.872
425,0.0,0.005232,0.5232
426,0.0,0.0,0.0
427,0.0,0.00436,0.436
428,0.0,0.001744,0.1744
429,0.0,0.003488,0.3488
430,0.0,0.0,0.0
431,0.0,0.0,0.0
432,0.00753408,0.004796,0.273808
433,0.0,0.0,0.0
434,0.0,0.0,0.0
435,0.0,0.0,0.0
436,0.0,0.0,0.0
437,0.0,0.005232,0.5232
438,0.0,0.00436,0.436
439,0.0,0.0,0.0
440,0.0,0.005232,0.5232
441,0.08899632,0.005668,8.332832
442,0.0,0.0,0.0
443,0.0,0.0,0.0
444,0.0576828,0.003052,5.46308
445,0.05438664,0.008284,4.610264
446,0.0,0.005232,0.5232
447,0.0,0.007848,0.7848
448,0.00988848,0.003052,0.683648
449,0.0,0.0,0.0
450,0.0847584,0.016404,6.83544
451,0.0,0.0,0.0
452,0.09217476,0.003924,8.825076
453,0.0,0.0,0.0
454,0.0659232,0.003488,6.24352
455,0.0,0.002728,0.2728
456,0.0,0.0,0.0
457,0.0,0.0,0.0
458,0.0612144,0.003488,5.77264
459,0.0076518,0.005668,0.19838
460,0.0,0.0,0.0
461,0.04802976,0.011336,3.669376
462,0.0,0.0,0.0
463,0.06015492,0.007732,5.242292
464,0.08052048,0.005668,7.485248
465,0.0,0.0,0.0
466,0.06969024,0.003488,6.620224
467,0.07251552,0.003488,6.902752
468,0.0,0.0,0.0
469,0.0282528,0.002616,2.56368
470,0.07628256,0.007412,6.887056
471,0.0,0.0,0.0
472,0.02142504,0.000872,2.055304
473,0.0,0.0,0.0
474,0.0,0.006976,0.6976
475,0.0,0.0,0.0
476,0.0,0.003683,0.3683
477,0.08664192,0.003488,8.315392
478,0.06674724,0.003052,6.369524
479,0.0,0.0,0.0
480,0.0,0.0,0.0
481,0.0,0.006976,0.6976
482,0.0,0.0,0.0
483,0.0,0.000464,0.0464
484,0.0,0.0,0.0
485,0.035316,0.007412,2.7904
486,0.0,0.0,0.0
487,0.05191452,0.003052,4.886252
488,0.0,0.0,0.0
489,0.0,0.005232,0.5232
490,0.0,0.0,0.0
491,0.0,0.0,0.0
492,0.01577448,0.006104,0.967048
493,0.09853164,0.003924,9.460764
494,0.0,0.0,0.0
495,0.0,0.006976,0.6976
496,0.0,0.0,0.0
497,0.0,0.0,0.0
498,0.0,0.0,0.0
499,0.01836432,0.002616,1.574832
500,0.0,0.000872,0.0872
501,0.0,0.0,0.0
502,0.0,0.0,0.0
503,0.0,0.002616,0.2616
504,0.1047708,0.005232,9.95388
505,0.0,0.000872,0.0872
506,0.0,0.0,0.0
507,0.03390336,0.001744,3.215936
508,0.0,0.007848,0.7848
509,0.0,0.005232,0.5232
510,0.05085504,0.002616,4.823904
511,0.0,0.0,0.0
512,0.0,0.0,0.0
513,0.0,0.0,0.0
514,0.0,0.0,0.0
515,0.0953532,0.003924,9.14292
516,0.0282528,0.001308,2.69448
517,0.0,0.003488,0.3488
518,0.0,0.0,0.0
519,0.0,0.0,0.0
520,0.0,0.0,0.0
521,0.0,0.00436,0.436
522,0.0,0.0,0.0
523,0.0953532,0.01308,8.22732
524,0.0,0.0,0.0
525,0.0,0.0,0.0
526,0.0659232,0.003488,6.24352
527,0.0,0.0,0.0
528,0.0,0.0,0.0
529,0.0,0.0,0.0
530,0.0,0.0,0.0
531,0.0,0.0,0.0
532,0.03201984,0.001744,3.027584
533,0.0,0.001528,0.1528
534,0.0,0.005232,0.5232
535,0.0,0.0,0.0
536,0.08157996,0.003924,7.765596
537,0.0,0.0,0.0
538,0.0,0.001744,0.1744
539,0.0417906,0.00218,3.96106
540,0.03284388,0.003052,2.979188
541,0.0,0.0,0.0
542,0.0,0.001744,0.1744
543,0.0900558,0.003924,8.61318
544,0.04285008,0.001744,4.110608
545,0.08829,0.005124,8.3166
546,0.0211896,0.001308,1.98816
547,0.0,0.004665,0.4665
548,0.0,0.0,0.0
549,0.0,0.000872,0.0872
550,0.0,0.0,0.0
551,0.0,0.0,0.0
552,0.035316,0.00218,3.3136
553,0.0,0.0,0.0
554,0.00965304,0.000436,0.921704
555,0.0635688,0.003924,5.96448
556,0.0,0.005232,0.5232
557,0.0,0.0,0.0
558,0.0,0.007848,0.7848
559,0.0,0.0,0.0
560,0.0,0.0,0.0
561,0.0,0.0,0.0
562,0.00776952,0.011961,0.419148
563,0.0,0.0,0.0
564,0.05721192,0.00436,5.285192
565,0.0,0.001744,0.1744
566,0.00988848,0.000436,0.945248
567,0.03284388,0.005668,2.717588
568,0.0,0.000872,0.0872
569,0.008829,0.003052,0.5777
570,0.01459728,0.008544,0.605328
571,0.0600372,0.003488,5.65492
572,0.0541512,0.009156,4.49952
573,0.0,0.007848,0.7848
574,0.0,0.0,0.0
575,0.0,0.000872,0.0872
576,0.0,0.00436,0.436
577,0.0,0.0,0.0
578,0.0,0.0,0.0
579,0.0,0.0,0.0
580,0.0,0.0,0.0
581,0.0,0.0,0.0
582,0.0,0.007696,0.7696
583,0.06286248,0.010464,5.239848
584,0.0435564,0.00218,4.13764
585,0.0,0.0,0.0
586,0.0,0.0,0.0
587,0.0,0.00436,0.436
588,0.0,0.0,0.0
589,0.06403968,0.010464,5.357568
590,0.07498764,0.003052,7.193564
591,0.0,0.0,0.0
592,0.0,0.0,0.0
593,0.0,0.0,0.0
594,0.00894672,0.001829,0.711772
595,0.0,0.0,0.0
596,0.05273856,0.00654,4.619856
597,0.0,0.0,0.0
598,0.0,0.0,0.0
599,0.02754648,0.001308,2.623848
600,0.0,0.000872,0.0872
601,0.0,0.0,0.0
602,0.00929988,0.000436,0.886388
603,0.0,0.0,0.0
604,0.0,0.000872,0.0872
605,0.0,0.0,0.0
606,0.0,0.003488,0.3488
607,0.07734204,0.003924,7.341804
608,0.00953532,0.000436,0.909932
609,0.0,0.0,0.0
610,0.0,0.006104,0.6104
611,0.0,0.0,0.0
612,0.0,0.0,0.0
613,0.0741636,0.003052,7.11116
614,0.0370818,0.00218,3.49018
615,0.0,0.0,0.0
616,0.02166048,0.00436,1.730048
617,0.08263944,0.003924,7.871544
618,0.0,0.000872,0.0872
619,0.0,0.001016,0.1016
620,0.0,0.0,0.0
621,0.0,0.006976,0.6976
622,0.0,0.005232,0.5232
623,0.0370818,0.00218,3.49018
624,0.0,0.0,0.0
625,0.02436804,0.001308,2.306004
626,0.05685876,0.003052,5.380676
627,0.0,0.0,0.0
628,0.0,0.000872,0.0872
629,0.0,0.0,0.0
630,0.0,0.0,0.0
631,0.0,0.0,0.0
632,0.0,0.0,0.0
633,0.0,0.007,0.7
634,0.0,0.0,0.0
635,0.0,0.0,0.0
636,0.0,0.003056,0.3056
637,0.0,0.003488,0.3488
638,0.0,0.000995,0.0995
639,0.0,0.0,0.0
640,0.0,0.0,0.0
641,0.0,0.00436,0.436
642,0.0,0.001744,0.1744
643,0.0741636,0.003924,7.02396
644,0.08052048,0.004852,7.566848
645,0.0,0.0,0.0
646,0.0,0.0,0.0
647,0.00906444,0.000436,0.862844
648,0.0,0.00436,0.436
649,0.0,0.00264,0.264
650,0.0,0.0,0.0
651,0.0,0.0,0.0
652,0.105948,0.007848,9.81
653,0.0,0.0,0.0
654,0.0,0.005232,0.5232
655,0.01812888,0.000872,1.725688
656,0.08193312,0.003488,7.844512
657,0.06674724,0.003924,6.282324
658,0.01671624,0.000872,1.584424
659,0.04449816,0.002616,4.188216
660,0.0,0.005232,0.5232
661,0.07628256,0.003924,7.235856
662,0.0,0.0,0.0
663,0.070632,0.006168,6.4464
664,0.0,0.0,0.0
665,0.0,0.0,0.0
666,0.08581788,0.007412,7.840588
667,0.09641268,0.003924,9.248868
668,0.08099136,0.003488,7.750336
669,0.0965304,0.006976,8.95544
670,0.0,0.008716,0.8716
671,0.0164808,0.000872,1.56088
672,0.0,0.00436,0.436
673,0.07498764,0.003052,7.193564
674,0.0,0.011394,1.1394
675,0.0,0.0,0.0
676,0.0,0.006976,0.6976
677,0.0,0.0,0.0
678,0.0506196,0.005236,4.53836
679,0.03037176,0.001308,2.906376
680,0.06144984,0.002616,5.883384
681,0.0,0.005232,0.5232
682,0.0894672,0.006104,8.33632
683,0.0,0.00872,0.872
684,0.06568776,0.003924,6.176376
685,0.0,0.002546,0.2546
686,0.0,0.0,0.0
687,0.06568776,0.002616,6.307176
688,0.05085504,0.007281,4.357404
689,0.0,0.0,0.0
690,0.00918216,0.004796,0.438616
691,0.0,0.0,0.0
692,0.0,0.005928,0.5928
693,0.0,0.0,0.0
694,0.0,0.000398,0.0398
695,0.0,0.0,0.0
696,0.0,0.0,0.0
697,0.07439904,0.003488,7.091104
698,0.07663572,0.005668,7.096772
699,0.0,0.001744,0.1744
700,0.0,0.0,0.0
701,0.0,0.0,0.0
702,0.0,0.0,0.0
703,0.0,0.006625,0.6625
704,0.0,0.0,0.0
705,0.0,0.002032,0.2032
706,0.0,0.0,0.0
707,0.00847584,0.000436,0.803984
708,0.0,0.00872,0.872
709,0.0,0.0,0.0
710,0.0,0.0,0.0
711,0.0,0.0,0.0
712,0.0,0.0,0.0
713,0.08099136,0.006104,7.488736
714,0.0,0.0,0.0
715,0.0,0.002616,0.2616
716,0.0,0.0,0.0
717,0.0,0.003488,0.3488
718,0.0,0.006976,0.6976
719,0.0,0.0,0.0
720,0.0,0.0,0.0
721,0.0,0.0,0.0
722,0.0,0.002616,0.2616
723,0.0,0.003488,0.3488
724,0.0,0.0,0.0
725,0.05509296,0.002616,5.247696
726,0.0306072,0.002616,2.79912
727,0.0,0.009025,0.9025
728,0.0,0.001592,0.1592
729,0.0,0.0,0.0
730,0.0306072,0.001744,2.88632
731,0.0,0.001744,0.1744
732,0.0,0.0,0.0
733,0.0,0.0,0.0
734,0.0,0.0,0.0
735,0.07251552,0.003052,6.946352
736,0.0,0.000696,0.0696
737,0.0,0.0,0.0
738,0.0,0.002616,0.2616
739,0.0535626,0.003052,5.05106
740,0.0,0.0,0.0
741,0.0,0.005232,0.5232
742,0.0,0.00429,0.429
743,0.04379184,0.001744,4.204784
744,0.0,0.0,0.0
745,0.0,0.0,0.0
746,0.0,0.0,0.0
747,0.07157376,0.005232,6.634176
748,0.0,0.0,0.0
749,0.0,0.0,0.0
750,0.04190832,0.002616,3.929232
751,0.0,0.005232,0.5232
752,0.0229554,0.001308,2.16474
753,0.0094176,0.000436,0.89816
754,0.01012392,0.000436,0.968792
755,0.06462828,0.009156,5.547228
756,0.0,0.0,0.0
757,0.06780672,0.003488,6.431872
758,0.07345728,0.005232,6.822528
759,0.0,0.003488,0.3488
760,0.0,0.0,0.0
761,0.0,0.006976,0.6976
762,0.0,0.0,0.0
763,0.0,0.001744,0.1744
764,0.00929988,0.000436,0.886388
765,0.02789964,0.001308,2.659164
766,0.0,0.006104,0.6104
767,0.0,0.0,0.0
768,0.0,0.0,0.0
769,0.0,0.00624,0.624
770,0.0,0.0,0.0
771,0.0,0.0,0.0
772,0.0,0.0,0.0
773,0.0977076,0.007848,8.98596
774,0.0,0.0,0.0
775,0.0,0.0,0.0
776,0.0,0.00872,0.872
777,0.0,0.0,0.0
778,0.08193312,0.003488,7.844512
779,0.0,0.003488,0.3488
780,0.0,0.0,0.0
781,0.06309792,0.003488,5.960992
782,0.0,0.0,0.0
783,0.0,0.0,0.0
784,0.06215616,0.002616,5.954016
785,0.0,0.0,0.0
786,0.0,0.000872,0.0872
787,0.0,0.0,0.0
788,0.0,0.009672,0.9672
789,0.0,0.0,0.0
790,0.03672864,0.001744,3.498464
791,0.0,0.0,0.0
792,0.0,0.000928,0.0928
793,0.0,0.005832,0.5832
794,0.0,0.005232,0.5232
795,0.00965304,0.005668,0.398504
796,0.0,0.007848,0.7848
797,0.0,0.0,0.0
798,0.02024784,0.000872,1.937584
799,0.06144984,0.002616,5.883384
800,0.0,0.0,0.0
801,0.00965304,0.000436,0.921704
802,0.035316,0.00436,3.0956
803,0.05226768,0.007848,4.441968
804,0.0,0.004368,0.4368
805,0.00871128,0.001132,0.757928
806,0.0,0.0,0.0
807,0.0,0.006104,0.6104
808,0.0,0.0,0.0
809,0.08381664,0.005413,7.840364
810,0.0,0.000796,0.0796
811,0.0,0.0,0.0
812,0.0,0.0,0.0
813,0.00800496,0.000436,0.756896
814,0.05603472,0.009156,4.687872
815,0.0,0.0,0.0
816,0.0,0.001744,0.1744
817,0.0,0.003488,0.3488
818,0.04661712,0.011336,3.528112
819,0.06427512,0.003052,6.122312
820,0.0,0.0,0.0
821,0.0,0.0,0.0
822,0.08829,0.011336,7.6954
823,0.0,0.0,0.0
824,0.0,0.001592,0.1592
825,0.0,0.0,0.0
826,0.0,0.0,0.0
827,0.04190832,0.006104,3.580432
828,0.0,0.007848,0.7848
829,0.06015492,0.004796,5.535892
830,0.0,0.000816,0.0816
831,0.0211896,0.001308,1.98816
832,0.02966544,0.008284,2.138144
833,0.04379184,0.002616,4.117584
834,0.08369892,0.004796,7.890292
835,0.0,0.006104,0.6104
836,0.08758368,0.003488,8.409568
837,0.07816608,0.003488,7.467808
838,0.050031,0.005668,4.4363
839,0.06498144,0.003488,6.149344
840,0.01930608,0.000872,1.843408
841,0.02860596,0.013164,1.544196
842,0.0,0.003488,0.3488
843,0.0,0.0,0.0
844,0.0,0.0,0.0
845,0.0,0.0,0.0
846,0.052974,0.002777,5.0197
847,0.03814128,0.001744,3.639728
848,0.0,0.0,0.0
849,0.05603472,0.011772,4.426272
850,0.0,0.005232,0.5232
851,0.0,0.006976,0.6976
852,0.0,0.0,0.0
853,0.0,0.0,0.0
854,0.0,0.007848,0.7848
855,0.07086744,0.003052,6.781544
856,0.0,0.003488,0.3488
857,0.0,0.0,0.0
858,0.02071872,0.000872,1.984672
859,0.03107808,0.001308,2.977008
860,0.0,0.005232,0.5232
861,0.04308552,0.002616,4.046952
862,0.0,0.007848,0.7848
863,0.0,0.0,0.0
864,0.0,0.0,0.0
865,0.0,0.0,0.0
866,0.0576828,0.005668,5.20148
867,0.06074352,0.004008,5.673552
868,0.03625776,0.008153,2.810476
869,0.0,0.00242,0.242
870,0.0,0.0,0.0
871,0.02931228,0.007717,2.159528
872,0.038259,0.0109,2.7359
873,0.0,0.006104,0.6104
874,0.0,0.0,0.0
875,0.0,0.0,0.0
876,0.0,0.0,0.0
877,0.0,0.002616,0.2616
878,0.0,0.001744,0.1744
879,0.0,0.00872,0.872
880,0.008829,0.005668,0.3161
881,0.0,0.0,0.0
